Row,Column,Price,PersonID,flightID
1,1,100,323645,1
2,1,100,578800,1
3,1,100,515724,1
4,1,100,,1
5,1,100,,1
6,1,100,,1
7,1,100,,1
8,1,100,,1
9,1,100,,1
10,1,100,179076,1
11,1,100,323646,1
12,1,100,242163,1
13,1,100,864846,1
14,1,100,,1
15,1,100,,1
16,1,100,,1
17,1,100,454699,1
18,1,100,256654,1
19,1,100,202253,1
20,1,100,875646,1
21,1,100,323647,1
22,1,100,737984,1
23,1,100,867331,1
24,1,100,,1
25,1,100,,1
1,2,100,,1
2,2,100,,1
3,2,100,,1
4,2,100,893162,1
5,2,100,383054,1
6,2,100,323648,1
7,2,100,492777,1
8,2,100,375032,1
9,2,100,371810,1
10,2,100,,1
11,2,100,,1
12,2,100,,1
13,2,100,,1
14,2,100,,1
15,2,100,,1
16,2,100,323649,1
17,2,100,431605,1
18,2,100,306333,1
19,2,100,893621,1
20,2,100,,1
21,2,100,,1
22,2,100,331088,1
23,2,100,153006,1
24,2,100,510400,1
25,2,100,398473,1
1,3,100,323650,1
2,3,100,,1
3,3,100,,1
4,3,100,,1
5,3,100,,1
6,3,100,341656,1
7,3,100,436410,1
8,3,100,392467,1
9,3,100,700252,1
10,3,100,244978,1
11,3,100,323651,1
12,3,100,804514,1
13,3,100,,1
14,3,100,767646,1
15,3,100,571139,1
16,3,100,337840,1
17,3,100,243979,1
18,3,100,,1
19,3,100,,1
20,3,100,142077,1
21,3,100,323652,1
22,3,100,614886,1
23,3,100,437297,1
24,3,100,606019,1
25,3,100,,1
1,4,100,821021,1
2,4,100,735976,1
3,4,100,711793,1
4,4,100,214818,1
5,4,100,794060,1
6,4,100,,1
7,4,100,185557,1
8,4,100,120907,1
9,4,100,280460,1
10,4,100,683339,1
11,4,100,630812,1
12,4,100,479306,1
13,4,100,654368,1
14,4,100,699038,1
15,4,100,518768,1
16,4,100,323654,1
17,4,100,702529,1
18,4,100,,1
19,4,100,863666,1
20,4,100,405762,1
21,4,100,774093,1
22,4,100,254948,1
23,4,100,217556,1
24,4,100,261820,1
25,4,100,,1
1,5,100,,1
2,5,100,,1
3,5,100,781765,1
4,5,100,672214,1
5,5,100,244978,1
6,5,100,323651,1
7,5,100,804514,1
8,5,100,,1
9,5,100,767646,1
10,5,100,571139,1
11,5,100,337840,1
12,5,100,243979,1
13,5,100,,1
14,5,100,,1
15,5,100,142077,1
16,5,100,323652,1
17,5,100,614886,1
18,5,100,437297,1
19,5,100,606019,1
20,5,100,,1
21,5,100,821021,1
22,5,100,735976,1
23,5,100,711793,1
24,5,100,,1
25,5,100,102260,1
1,6,100,577923,1
2,6,100,471473,1
3,6,100,,1
4,6,100,760446,1
5,6,100,749481,1
6,6,100,323658,1
7,6,100,,1
8,6,100,,1
9,6,100,875812,1
10,6,100,468926,1
11,6,100,539985,1
12,6,100,784455,1
13,6,100,715320,1
14,6,100,619409,1
15,6,100,,1
16,6,100,323659,1
17,6,100,884221,1
18,6,100,897027,1
19,6,100,431271,1
20,6,100,,1
21,6,100,854041,1
22,6,100,725949,1
23,6,100,603880,1
24,6,100,635936,1
25,6,100,898488,1
1,1,100,323645,2
2,1,100,578800,2
3,1,200,515724,2
4,1,200,,2
5,1,200,,2
6,1,200,,2
7,1,200,,2
8,1,200,,2
9,1,200,,2
10,1,200,179076,2
11,1,200,323646,2
12,1,200,242163,2
13,1,200,864846,2
14,1,200,,2
15,1,200,,2
16,1,200,,2
17,1,200,454699,2
18,1,200,244978,2
19,1,200,323651,2
20,1,200,804514,2
21,1,200,,2
22,1,200,767646,2
23,1,200,571139,2
24,1,200,337840,2
25,1,200,243979,2
1,2,200,,2
2,2,200,,2
3,2,200,142077,2
4,2,200,323652,2
5,2,200,614886,2
6,2,200,437297,2
7,2,200,606019,2
8,2,200,,2
9,2,200,821021,2
10,2,200,735976,2
11,2,200,711793,2
12,2,200,,2
13,2,200,,2
14,2,200,,2
15,2,200,,2
16,2,200,323649,2
17,2,200,431605,2
18,2,200,306333,2
19,2,200,893621,2
20,2,200,,2
21,2,200,,2
22,2,200,331088,2
23,2,200,153006,2
24,2,200,510400,2
25,2,200,398473,2
1,3,200,323650,2
2,3,200,,2
3,3,200,,2
4,3,200,,2
5,3,200,,2
6,3,200,341656,2
7,3,200,436410,2
8,3,200,392467,2
9,3,200,700252,2
10,3,200,244978,2
11,3,200,323651,2
12,3,200,804514,2
13,3,200,,2
14,3,200,767646,2
15,3,200,571139,2
16,3,200,337840,2
17,3,200,243979,2
18,3,200,,2
19,3,200,,2
